timestamp,pitch,setpoint,error,P,I,D,output
13.8274,-2.56,0.0,2.5625,0.3075,0.0018,0.0,0.3093
13.8406,-2.56,0.0,2.5625,0.3075,0.0137,0.0,0.3212
13.8556,-2.56,0.0,2.5625,0.3075,0.0271,0.0,0.3346
13.8689,-2.56,0.0,2.5625,0.3075,0.039,0.0,0.3465
13.8855,-2.56,0.0,2.5625,0.3075,0.0539,0.0,0.3614
13.8985,-2.56,0.0,2.5625,0.3075,0.0656,0.0,0.3731
13.9153,-2.56,0.0,2.5625,0.3075,0.0806,0.0,0.3881
13.9283,-2.5,0.0,2.5,0.3,0.092,-0.288,0.1041
13.9411,-2.5,0.0,2.5,0.3,0.1032,-0.2016,0.2016
13.9539,-2.44,0.0,2.4375,0.2925,0.1141,-0.4341,-0.0274
13.9668,-2.44,0.0,2.4375,0.2925,0.1252,-0.3038,0.1138
13.9794,-2.44,0.0,2.4375,0.2925,0.1359,-0.2127,0.2157
13.9921,-2.44,0.0,2.4375,0.2925,0.1468,-0.1489,0.2904
14.0048,-2.5,0.0,2.5,0.3,0.1579,0.1907,0.6486
14.0176,-2.69,0.0,2.6875,0.3225,0.1699,1.0161,1.5085
14.0326,-2.75,0.0,2.75,0.33,0.1843,0.9616,1.4759
14.0475,-2.75,0.0,2.75,0.33,0.1986,0.6731,1.2017
14.0628,-2.81,0.0,2.8125,0.3375,0.2137,0.7155,1.2667
14.0769,-2.75,0.0,2.75,0.33,0.2273,0.2348,0.7921
14.09,-2.69,0.0,2.6875,0.3225,0.2396,-0.123,0.4391
14.1026,-2.56,0.0,2.5625,0.3075,0.2509,-0.6799,-0.1215
14.1172,-2.44,0.0,2.4375,0.2925,0.2634,-0.9892,-0.4333
14.1302,-2.25,0.0,2.25,0.27,0.2736,-1.5582,-1.0146
14.1429,-2.12,0.0,2.125,0.255,0.283,-1.6819,-1.1439
14.1555,-2.06,0.0,2.0625,0.2475,0.2921,-1.4757,-0.936
14.1683,-1.88,0.0,1.875,0.225,0.3006,-1.908,-1.3824
14.1835,-1.81,0.0,1.8125,0.2175,0.3102,-1.5823,-1.0546
14.1962,-1.69,0.0,1.6875,0.2025,0.3177,-1.6977,-1.1775
14.2088,-1.44,0.0,1.4375,0.1725,0.324,-2.3806,-1.8841
14.2245,-1.25,0.0,1.25,0.15,0.3309,-2.3849,-1.9041
14.2386,-0.81,0.0,0.8125,0.0975,0.3349,-3.5209,-3.0884
14.2515,-0.56,0.0,0.5625,0.0675,0.3374,-3.6354,-3.2304
14.2674,-0.38,0.0,0.375,0.045,0.3395,-3.251,-2.8665
14.2802,0.06,0.0,-0.0625,-0.0075,0.3393,-4.3224,-3.9907
14.2932,0.25,0.0,-0.25,-0.03,0.3381,-3.8931,-3.5849
14.3062,0.44,0.0,-0.4375,-0.0525,0.3361,-3.5892,-3.3056
14.3191,0.88,0.0,-0.875,-0.105,0.3322,-4.5486,-4.3215
14.3338,1.12,0.0,-1.125,-0.135,0.3264,-4.2062,-4.0148
14.3469,1.31,0.0,-1.3125,-0.1575,0.3204,-3.8005,-3.6376
14.3601,1.81,0.0,-1.8125,-0.2175,0.312,-4.9321,-4.8376
14.3777,2.06,0.0,-2.0625,-0.2475,0.2993,-4.3041,-4.2523
14.3905,2.62,0.0,-2.625,-0.315,0.2876,-5.6648,-5.6922
14.4033,2.88,0.0,-2.875,-0.345,0.2746,-5.1301,-5.2005
14.4185,3.19,0.0,-3.1875,-0.3825,0.2577,-4.8278,-4.9526
14.4314,3.69,0.0,-3.6875,-0.4425,0.241,-5.7029,-5.9044
14.4442,4.0,0.0,-4.0,-0.48,0.2231,-5.4533,-5.7102
14.4571,4.25,0.0,-4.25,-0.51,0.204,-4.9859,-5.2919
14.4697,4.62,0.0,-4.625,-0.555,0.1835,-5.2686,-5.6401
14.485,4.88,0.0,-4.875,-0.585,0.1574,-4.6702,-5.0977
14.4979,5.06,0.0,-5.0625,-0.6075,0.1346,-4.1431,-4.616
14.5109,5.38,0.0,-5.375,-0.645,0.1101,-4.3367,-4.8716
14.5283,5.56,0.0,-5.5625,-0.6675,0.0761,-3.681,-4.2724
14.5409,5.81,0.0,-5.8125,-0.6975,0.0506,-3.7692,-4.4162
14.5541,5.94,0.0,-5.9375,-0.7125,0.0233,-3.2099,-3.8991
14.5692,6.06,0.0,-6.0625,-0.7275,-0.0088,-2.7436,-3.4799
14.5822,6.25,0.0,-6.25,-0.75,-0.0373,-2.7832,-3.5705
14.5951,6.25,0.0,-6.25,-0.75,-0.0656,-1.9482,-2.7638
14.6088,6.31,0.0,-6.3125,-0.7575,-0.0958,-1.638,-2.4913
14.6218,6.25,0.0,-6.25,-0.75,-0.1242,-0.8581,-1.7323
14.6394,6.19,0.0,-6.1875,-0.7425,-0.1622,-0.3869,-1.2916
14.6521,6.0,0.0,-6.0,-0.72,-0.1891,0.6088,-0.3003
14.6693,5.81,0.0,-5.8125,-0.6975,-0.2241,1.0805,0.1589
14.6822,5.5,0.0,-5.5,-0.66,-0.2489,2.2125,1.3036
14.6951,5.25,0.0,-5.25,-0.63,-0.2725,2.7148,1.8124
14.7079,5.0,0.0,-5.0,-0.6,-0.295,3.0652,2.1702
14.7209,4.69,0.0,-4.6875,-0.5625,-0.3162,3.5979,2.7192
14.7355,4.38,0.0,-4.375,-0.525,-0.3386,3.8018,2.9382
14.7483,4.06,0.0,-4.0625,-0.4875,-0.3568,4.1231,3.2788
14.7611,3.44,0.0,-3.4375,-0.4125,-0.3723,5.8091,5.0244
14.7766,3.12,0.0,-3.125,-0.375,-0.3892,5.2798,4.5156
14.7909,2.44,0.0,-2.4375,-0.2925,-0.4014,6.5685,5.8746
14.8038,2.12,0.0,-2.125,-0.255,-0.4109,6.0614,5.3955
14.8202,1.75,0.0,-1.75,-0.21,-0.421,5.612,4.981
14.8331,1.0,0.0,-1.0,-0.12,-0.4255,7.4254,6.8799
14.846,0.62,0.0,-0.625,-0.075,-0.4283,6.9337,6.4304
14.8593,0.25,0.0,-0.25,-0.03,-0.4295,6.5431,6.0836
14.8723,-0.31,0.0,0.3125,0.0375,-0.4281,7.1841,6.7935
14.8882,-0.62,0.0,0.625,0.075,-0.4246,6.2106,5.861
14.9014,-0.94,0.0,0.9375,0.1125,-0.4203,5.7595,5.4517
14.9165,-1.56,0.0,1.5625,0.1875,-0.4121,6.5308,6.3062
14.9313,-1.81,0.0,1.8125,0.2175,-0.4026,5.5811,5.396
14.9443,-2.38,0.0,2.375,0.285,-0.3918,6.5095,6.4026
14.9575,-2.69,0.0,2.6875,0.3225,-0.3795,5.9797,5.9227
14.9718,-3.12,0.0,3.125,0.375,-0.3637,6.0133,6.0246
14.9874,-3.25,0.0,3.25,0.39,-0.346,4.6899,4.7339
15.0013,-3.31,0.0,3.3125,0.3975,-0.3299,3.5532,3.6208
15.0145,-3.44,0.0,3.4375,0.4125,-0.3141,3.0568,3.1553
15.0313,-3.44,0.0,3.4375,0.4125,-0.2938,2.1398,2.2584
15.0446,-3.38,0.0,3.375,0.405,-0.2781,1.217,1.344
15.0586,-3.25,0.0,3.25,0.39,-0.2624,0.3074,0.435
15.0729,-3.06,0.0,3.0625,0.3675,-0.2468,-0.5595,-0.4388
15.0888,-2.88,0.0,2.875,0.345,-0.2308,-1.1003,-0.9862
15.1025,-2.69,0.0,2.6875,0.3225,-0.218,-1.5932,-1.4887
15.1179,-2.19,0.0,2.1875,0.2625,-0.2062,-3.0659,-3.0096
15.1324,-1.94,0.0,1.9375,0.2325,-0.1963,-3.1771,-3.1409
15.1459,-1.31,0.0,1.3125,0.1575,-0.1902,-5.0038,-5.0365
15.1593,-0.94,0.0,0.9375,0.1125,-0.1858,-5.1817,-5.255
15.1734,-0.25,0.0,0.25,0.03,-0.1845,-6.5564,-6.7109
15.1888,0.12,0.0,-0.125,-0.015,-0.1852,-6.0501,-6.2503
15.2025,0.56,0.0,-0.5625,-0.0675,-0.1879,-6.1806,-6.436
15.2159,1.5,0.0,-1.5,-0.18,-0.195,-8.4693,-8.8442
15.2348,1.94,0.0,-1.9375,-0.2325,-0.2078,-7.3162,-7.7565
15.2505,2.94,0.0,-2.9375,-0.3525,-0.2238,-8.9747,-9.551
15.2644,3.94,0.0,-3.9375,-0.4725,-0.2432,-10.5575,-11.2732
15.2827,4.44,0.0,-4.4375,-0.5325,-0.2716,-9.0286,-9.8327
