timestamp,pitch,setpoint,error,P,I,D,output
16.3224,6.19,0.0,-6.1875,-1.5469,-0.0,-4.0868,-5.6337
16.3381,6.19,0.0,-6.1875,-1.5469,-0.0,-3.2695,-4.8163
16.3519,6.12,0.0,-6.125,-1.5312,-0.0,-2.2521,-3.7834
16.3648,6.06,0.0,-6.0625,-1.5156,-0.0,-1.4157,-2.9314
16.3809,6.0,0.0,-6.0,-1.5,-0.0,-0.8217,-2.3217
16.3937,5.75,0.0,-5.75,-1.4375,-0.0,0.9007,-0.5368
16.407,5.62,0.0,-5.625,-1.4062,-0.0,1.4861,0.0798
16.4202,5.5,0.0,-5.5,-1.375,-0.0,1.9341,0.5591
16.4332,5.38,0.0,-5.375,-1.3438,-0.0,2.3188,0.9751
16.4509,5.38,0.0,-5.375,-1.3438,-0.0,1.8551,0.5113
16.4641,5.38,0.0,-5.375,-1.3438,-0.0,1.4841,0.1403
16.4813,5.38,0.0,-5.375,-1.3438,-0.0,1.1873,-0.1565
16.4941,5.25,0.0,-5.25,-1.3125,-0.0,1.7266,0.4141
16.5071,5.12,0.0,-5.125,-1.2812,-0.0,2.154,0.8727
16.5202,5.0,0.0,-5.0,-1.25,-0.0,2.4853,1.2353
16.533,4.56,0.0,-4.5625,-1.1406,-0.0,4.7314,3.5908
16.5473,4.38,0.0,-4.375,-1.0938,-0.0,4.8279,3.7341
16.5609,4.12,0.0,-4.125,-1.0312,-0.0,5.3362,4.3049
16.5739,3.81,0.0,-3.8125,-0.9531,-0.0,6.1889,5.2358
16.5919,3.69,0.0,-3.6875,-0.9219,-0.0,5.5076,4.5857
16.6051,3.44,0.0,-3.4375,-0.8594,-0.0,5.9238,5.0645
16.618,3.31,0.0,-3.3125,-0.8281,-0.0,5.5127,4.6846
16.633,3.25,0.0,-3.25,-0.8125,-0.0,4.7441,3.9316
16.6458,3.06,0.0,-3.0625,-0.7656,-0.0,4.9624,4.1968
16.6588,2.94,0.0,-2.9375,-0.7344,-0.0,4.7381,4.0038
16.6727,2.81,0.0,-2.8125,-0.7031,-0.0,4.5118,3.8086
16.6856,2.5,0.0,-2.5,-0.625,-0.0,5.5457,4.9207
16.7027,2.38,0.0,-2.375,-0.5938,-0.0,5.0206,4.4269
16.7154,2.12,0.0,-2.125,-0.5312,-0.0,5.6009,5.0697
16.7327,2.0,0.0,-2.0,-0.5,-0.0,5.0592,4.5592
16.7453,1.88,0.0,-1.875,-0.4688,-0.0,4.8391,4.3704
16.7579,1.88,0.0,-1.875,-0.4688,-0.0,3.8713,3.4026
16.7708,1.88,0.0,-1.875,-0.4688,-0.0,3.0971,2.6283
16.784,1.81,0.0,-1.8125,-0.4531,-0.0,2.857,2.4039
16.7969,1.94,0.0,-1.9375,-0.4844,-0.0,1.5084,1.024
16.8095,2.0,0.0,-2.0,-0.5,-0.0,0.8109,0.3109
16.8221,2.12,0.0,-2.125,-0.5312,-0.0,-0.1444,-0.6756
16.8348,2.12,0.0,-2.125,-0.5312,-0.0,-0.1155,-0.6468
16.8474,2.12,0.0,-2.125,-0.5312,-0.0,-0.0924,-0.6237
16.8601,2.19,0.0,-2.1875,-0.5469,-0.0,-0.4692,-1.0161
16.8727,2.25,0.0,-2.25,-0.5625,-0.0,-0.7702,-1.3327
16.8854,2.44,0.0,-2.4375,-0.6094,-0.0,-1.8016,-2.411
16.8981,2.56,0.0,-2.5625,-0.6406,-0.0,-2.2243,-2.8649
16.9108,2.69,0.0,-2.6875,-0.6719,-0.0,-2.5713,-3.2432
16.9237,2.88,0.0,-2.875,-0.7188,-0.0,-3.2204,-3.9392
16.9366,3.44,0.0,-3.4375,-0.8594,-0.0,-6.0642,-6.9236
16.9539,3.69,0.0,-3.6875,-0.9219,-0.0,-6.005,-6.9269
16.9667,4.31,0.0,-4.3125,-1.0781,-0.0,-8.6977,-9.7758
16.9839,4.69,0.0,-4.6875,-1.1719,-0.0,-8.7043,-9.8761
16.9966,5.25,0.0,-5.25,-1.3125,-0.0,-10.5154,-11.8279
17.0094,5.56,0.0,-5.5625,-1.3906,-0.0,-10.3689,-11.7596
17.022,5.81,0.0,-5.8125,-1.4531,-0.0,-9.8808,-11.3339
17.0356,6.31,0.0,-6.3125,-1.5781,-0.0,-10.8522,-12.4303
17.0484,6.5,0.0,-6.5,-1.625,-0.0,-9.8568,-11.4818
17.0611,6.75,0.0,-6.75,-1.6875,-0.0,-9.4509,-11.1384
17.0744,7.06,0.0,-7.0625,-1.7656,-0.0,-9.4449,-11.2105
17.087,7.5,0.0,-7.5,-1.875,-0.0,-10.3148,-12.1898
17.1048,7.69,0.0,-7.6875,-1.9219,-0.0,-9.0947,-11.0166
17.1176,8.06,0.0,-8.0625,-2.0156,-0.0,-9.6207,-11.6363
17.1347,8.25,0.0,-8.25,-2.0625,-0.0,-8.5747,-10.6372
17.1475,8.69,0.0,-8.6875,-2.1719,-0.0,-9.6095,-11.7814
17.1602,8.81,0.0,-8.8125,-2.2031,-0.0,-8.472,-10.6752
17.1729,9.0,0.0,-9.0,-2.25,-0.0,-7.9601,-10.2101
17.1862,9.19,0.0,-9.1875,-2.2969,-0.0,-7.4911,-9.788
17.199,9.31,0.0,-9.3125,-2.3281,-0.0,-6.7761,-9.1043
17.2117,9.31,0.0,-9.3125,-2.3281,-0.0,-5.4209,-7.749
17.2245,9.38,0.0,-9.375,-2.3438,-0.0,-4.7303,-7.074
17.2373,9.31,0.0,-9.3125,-2.3281,-0.0,-3.3954,-5.7236
17.2531,9.31,0.0,-9.3125,-2.3281,-0.0,-2.7163,-5.0445
17.266,9.25,0.0,-9.25,-2.3125,-0.0,-1.785,-4.0975
17.2787,9.0,0.0,-9.0,-2.25,-0.0,0.1514,-2.0986
17.2956,8.88,0.0,-8.875,-2.2188,-0.0,0.7111,-1.5076
17.3086,8.75,0.0,-8.75,-2.1875,-0.0,1.3376,-0.8499
17.3214,8.5,0.0,-8.5,-2.125,-0.0,2.6368,0.5118
17.3366,8.19,0.0,-8.1875,-2.0469,-0.0,3.7575,1.7107
17.3496,7.69,0.0,-7.6875,-1.9219,-0.0,6.0883,4.1664
17.3625,7.38,0.0,-7.375,-1.8438,-0.0,6.8009,4.9572
17.376,7.06,0.0,-7.0625,-1.7656,-0.0,7.2868,5.5211
17.389,6.19,0.0,-6.1875,-1.5469,-0.0,11.2221,9.6752
17.4064,5.69,0.0,-5.6875,-1.4219,-0.0,11.2782,9.8563
17.4193,4.56,0.0,-4.5625,-1.1406,-0.0,16.0247,14.8841
17.4364,3.94,0.0,-3.9375,-0.9844,-0.0,15.7372,14.7528
17.449,2.69,0.0,-2.6875,-0.6719,-0.0,20.5354,19.8636
17.4616,2.0,0.0,-2.0,-0.5,-0.0,20.7894,20.2894
17.4745,1.38,0.0,-1.375,-0.3438,-0.0,20.5015,20.1578
17.4878,0.12,0.0,-0.125,-0.0312,-0.0,23.9321,23.9008
17.5026,-0.38,0.0,0.375,0.0938,-0.0,21.8407,21.9345
17.5155,-1.0,0.0,1.0,0.25,-0.0,21.3753,21.6253
17.5281,-2.12,0.0,2.125,0.5312,-0.0,24.1907,24.7219
17.5414,-2.75,0.0,2.75,0.6875,-0.0,23.1383,23.8258
17.5576,-3.31,0.0,3.3125,0.8281,-0.0,21.3013,22.1294
17.5705,-4.31,0.0,4.3125,1.0781,-0.0,23.1766,24.2547
17.5873,-4.81,0.0,4.8125,1.2031,-0.0,20.9221,22.1252
